2470832,7193/50,IMGREC,1981,105,2470832,7193/50,NOT,1981,105
2538591,7360/378,IMGREC,1981,330,2538591,7360/378,DEDWAR,1981,330
2539038,7361/225,IMGREC,1981,330,2539038,7361/225,DEDWAR,1981,330
2539208,7361/349,IMGREC,1981,331,2539208,7361/349,DEDWAR,1981,331
2539214,7361/355,IMGREC,1981,331,2539214,7361/355,DEDWAR,1981,331
2539321,7361/462,IMGREC,1981,331,2539321,7361/462,DEDWAR,1981,331
2539379,7361/520,IMGREC,1981,331,2539379,7361/520,DEDWAR,1981,331
2539379,7361/520,IMGREC,1981,331,2539379,7361/520,DEDWAR,1981,331
2539379,7361/520,IMGREC,1981,331,2539379,7361/520,DEDWAR,1981,331
2539506,7362/47,IMGREC,1981,331,2539506,7362/47,DEDWAR,1981,331
2539614,7362/154,IMGREC,1981,331,2539614,7362/154,DEDWAR,1981,331
2539640,7362/180,IMGREC,1981,331,2539640,7362/180,DEDWAR,1981,331
2539986,7362/510,IMGREC,1981,331,2539986,7362/510,DEDWAR,1981,331
2540430,7363/342,IMGREC,1981,401,2540430,7363/342,EASREL,1981,401
2540435,7363/347,IMGREC,1981,401,2540435,7363/347,REL,1981,401
2540540,7363/452,IMGREC,1981,401,2540540,7363/452,DEDWAR,1981,401
2540962,7364/265,IMGREC,1981,401,2540962,7364/265,DEDWAR,1981,401
2541800,7365/470,IMGREC,1981,402,2541800,7365/470,DEDWAR,1981,402
2542049,7366/119,IMGREC,1981,402,2542049,7366/119,DEDWAR,1981,402
2542122,7366/185,IMGREC,1981,402,2542122,7366/185,DEDWAR,1981,402
2542353,7366/414,IMGREC,1981,402,2542353,7366/414,DEDWAR,1981,402
2542567,7367/28,IMGREC,1981,402,2542567,7367/28,DEDWAR,1981,402
2543201,7368/41,IMGREC,1981,403,2543201,7368/41,DEDWAR,1981,403
2543201,7368/41,IMGREC,1981,403,2543201,7368/41,DEDWAR,1981,403
2543201,7368/41,IMGREC,1981,403,2543201,7368/41,DEDWAR,1981,403
2543482,7368/311,IMGREC,1981,403,2543482,7368/311,DEDWAR,1981,403
2543482,7368/311,IMGREC,1981,403,2543482,7368/311,DEDWAR,1981,403
2543482,7368/311,IMGREC,1981,403,2543482,7368/311,DEDWAR,1981,403
2543968,7369/197,IMGREC,1981,403,2543968,7369/197,AFF,1981,403
2544072,7369/303,IMGREC,1981,403,2544072,7369/303,DEDWAR,1981,403
2544072,7369/303,IMGREC,1981,403,2544072,7369/303,DEDWAR,1981,403
2544072,7369/303,IMGREC,1981,403,2544072,7369/303,DEDWAR,1981,403
2544375,7369/566,IMGREC,1981,406,2544375,7369/566,NOT,1981,406
2544640,7370/231,IMGREC,1981,406,2544640,7370/231,DEDWAR,1981,406
2545764,7372/109,IMGREC,1981,407,2545764,7372/109,DEDWAR,1981,407
2545764,7372/109,IMGREC,1981,407,2545764,7372/109,DEDWAR,1981,407
2545824,7372/169,IMGREC,1981,407,2545824,7372/269,JDGREL,1981,407
2545824,7372/169,IMGREC,1981,407,2545824,7372/269,JDGREL,1981,407
2545824,7372/169,IMGREC,1981,407,2545824,7372/269,JDGREL,1981,407
2546169,7372/514,IMGREC,1981,407,2546169,7372/514,NOT,1981,407
2546169,7372/514,IMGREC,1981,407,2546169,7372/514,NOTSLE,1981,407
2546249,7372/594,IMGREC,1981,407,2546249,7372/594,DEDWAR,1981,406
2546653,7373/383,IMGREC,1981,408,2546653,7373/383,DEDWAR,1981,408
2546664,7373/394,IMGREC,1981,408,2546664,7373/394,NTEPRL,1981,408
2547085,7374/213,IMGREC,1981,408,2547085,7374/213,AGR,1981,408
2547124,7374/252,IMGREC,1981,408,2547124,7374/252,NTEREL,1981,408
2547131,7374/259,IMGREC,1981,408,2547131,7374/259,DEDWAR,1981,408
2547509,7375/37,IMGREC,1981,408,2547509,7375/37,DEDWAR,1981,408
2547716,7375/244,IMGREC,1981,408,2547716,7375/244,DEDWAR,1981,408
2547843,7375/371,IMGREC,1981,408,2547843,7375/371,DEDWAR,1981,408
2547874,7375/402,IMGREC,1981,409,2547874,7375/402,MAPVAC,1981,409
2547876,7375/404,IMGREC,1981,409,2547876,7375/404,MAPVAC,1981,409
2547878,7375/406,IMGREC,1981,409,2547878,7375/406,MAPPVA,1981,409
2547881,7375/409,IMGREC,1981,409,2547881,7375/409,MAPPVA,1981,409
2547885,7375/413,IMGREC,1981,409,2547885,7375/413,MAPPVA,1981,409
2548251,7376/146,IMGREC,1981,409,2548251,7376/146,DEDWAR,1981,409
2548298,7376/193,IMGREC,1981,409,2548298,7376/193,DEDWAR,1981,409
2548874,7377/137,IMGREC,1981,410,2548874,7377/137,DEDWAR,1981,410
2548982,7377/245,IMGREC,1981,410,2548982,7377/245,DEDWAR,1981,410
2549166,7377/404,IMGREC,1981,410,2549166,7377/404,DEDWAR,1981,410
2549166,7377/404,IMGREC,1981,410,2549166,7377/404,DEDWAR,1981,410
2549367,7378/5,IMGREC,1981,410,2549367,7378/5,DEDWAR,1981,410
2549367,7378/5,IMGREC,1981,410,2549367,7378/5,DEDWAR,1981,410
2549367,7378/5,IMGREC,1981,410,2549367,7378/5,DEDWAR,1981,410
2549367,7378/5,IMGREC,1981,410,2549367,7378/5,DEDWAR,1981,410
2549367,7378/5,IMGREC,1981,410,2549367,7378/5,DEDWAR,1981,410
2549367,7378/5,IMGREC,1981,410,2549367,7378/5,DEDWAR,1981,410
2549779,7378/339,IMGREC,1981,413,2549779,7378/339,DEDWAR,1981,413
2550092,7379/52,IMGREC,1981,413,2550092,7379/52,DEDWAR,1981,413
2551070,7380/413,IMGREC,1981,414,2551070,7380/413,NOT,1981,414
2550962,7380/305,IMGREC,1981,415,2550962,7380/305,DEDWAR,1981,415
2551878,7381/435,IMGREC,1981,415,2551878,7381/435,CONSLE,1981,415
2552435,7382/391,IMGREC,1981,416,2552435,7382/391,MAPPVA,1981,416
2552790,7383/134,IMGREC,1981,416,2552790,7383/134,EASELE,1981,416
2552816,7383/160,IMGREC,1981,416,2552816,7383/160,EAS,1981,416
2552940,7383/284,IMGREC,1981,416,2552940,7383/284,EASELE,1981,416
2552940,7383/284,IMGREC,1981,416,2552940,7383/284,EASELE,1981,416
2552942,7383/286,IMGREC,1981,416,2552942,7383/286,EASELE,1981,416
2553611,7384/342,IMGREC,1981,417,2553611,7384/342,DEDWAR,1981,417
2553690,7384/421,IMGREC,1981,417,2553690,7384/421,DEDWAR,1981,417
2553694,7384/425,IMGREC,1981,417,2553694,7384/425,DEDWAR,1981,417
2553696,7384/427,IMGREC,1981,417,2553696,7384/427,DEDWAR,1981,417
2553698,7384/429,IMGREC,1981,417,2553698,7384/429,DEDWAR,1981,417
2553700,7384/431,IMGREC,1981,417,2553700,7384/431,DEDWAR,1981,417
2553754,7384/485,IMGREC,1981,417,2553754,7384/485,DEDWAR,1981,417
2553904,7385/29,IMGREC,1981,417,2553904,7385/29,DEDWAR,1981,417
2553906,7385/31,IMGREC,1981,417,2553906,7385/31,DEDWAR,1981,417
2554423,7385/527,IMGREC,1981,420,2554423,7385/527,DEDFCL,1981,420
2554432,7385/536,IMGREC,1981,420,2554432,7385/536,DEDWAR,1981,420
2554432,7385/536,IMGREC,1981,420,2554432,7385/536,DEDWAR,1981,420
2554432,7385/536,IMGREC,1981,420,2554432,7385/536,DEDWAR,1981,420
2554432,7385/536,IMGREC,1981,420,2554432,7385/536,DEDWAR,1981,420
2554498,7385/583,IMGREC,1981,420,2554498,7385/583,DEDWAR,1981,420
2554498,7385/583,IMGREC,1981,420,2554498,7385/583,DEDWAR,1981,420
2554684,7386/166,IMGREC,1981,420,2554684,7386/166,NOT,1981,420
2554736,7386/218,IMGREC,1981,420,2554736,7386/218,DEDWAR,1981,420
2554753,7386/235,IMGREC,1981,420,2554753,7386/235,DEDQCL,1981,420
2554753,7386/235,IMGREC,1981,420,2554753,7386/235,DEDQCL,1981,420
2554753,7386/235,IMGREC,1981,420,2554753,7386/235,DEDQCL,1981,420
2554832,7386/314,IMGREC,1981,420,2554832,7386/314,DEDWAR,1981,420
2555827,7388/73,IMGREC,1981,421,2555827,7388/73,DEDWAR,1981,421
2556183,7388/405,IMGREC,1981,421,2556183,7388/405,DEDWAR,1981,421
2556188,7388/410,IMGREC,1981,421,2556188,7388/410,DEDWAR,1981,421
2556388,7388/587,IMGREC,1981,422,2556388,7388/587,EASELE,1981,422
2556778,7389/371,IMGREC,1981,422,2556778,7389/371,DEDWAR,1981,422
2557015,7390/1,IMGREC,1981,422,2557015,7390/1,DEDWAR,1981,422
2557820,7391/191,IMGREC,1981,423,2557820,7391/191,DEDWAR,1981,423
2558182,7391/549,IMGREC,1981,423,2558182,7391/549,DEDWAR,1981,423
2558229,7391/596,IMGREC,1981,423,2558229,7391/596,DEDWAR,1981,423
2558688,7392/421,IMGREC,1981,424,2558688,7392/421,DEDQCL,1981,424
2558774,7392/507,IMGREC,1981,424,2558774,7392/507,EASDRN,1981,424
2558786,7392/519,IMGREC,1981,424,2558786,7392/519,DEDWAR,1981,424
2559182,7393/310,IMGREC,1981,424,2559182,7393/310,DEDWAR,1981,423
2561193,7396/512,IMGREC,1981,427,2561193,7396/512,DEDWAR,1981,427
2561249,7396/568,IMGREC,1981,427,2561249,7396/568,DEDWAR,1981,427
2562068,7398/170,IMGREC,1981,428,2562068,7398/170,DEDWAR,1981,428
2562183,7398/285,IMGREC,1981,428,2562183,7398/285,DEDWAR,1981,428
2562584,7399/53,IMGREC,1981,429,2562584,7399/53,CCR,1981,429
2563215,7400/39,IMGREC,1981,429,2563215,7400/39,DEDWAR,1981,429
2563223,7400/47,IMGREC,1981,429,2563223,7400/47,DEDWAR,1981,429
2563914,7401/118,IMGREC,1981,430,2563914,7401/118,NOT,1981,430
2564566,7402/168,IMGREC,1981,430,2564566,7402/168,DEDWAR,1981,430
2564892,7402/480,IMGREC,1981,501,2564892,7402/480,DEDWAR,1981,501
2564972,7402/557,IMGREC,1981,501,2564972,7402/557,EAS,1981,501
2564987,7402/572,IMGREC,1981,501,2564987,7402/572,DEDWAR,1981,501
2565145,7403/128,IMGREC,1981,501,2565145,7403/128,EASROW,1981,501
2565332,7403/313,IMGREC,1981,501,2565332,7403/313,DEDWAR,1981,501
2565650,7404/31,IMGREC,1981,501,2565650,7404/31,DEDWAR,1981,501
2565724,7404/105,IMGREC,1981,501,2565724,7404/105,DEDWAR,1981,501
2565729,7404/110,IMGREC,1981,501,2565729,7404/110,DEDWAR,1981,501
2566701,7405/385,IMGREC,1981,504,2566701,7405/385,DEDWAR,1981,504
2567983,7407/433,IMGREC,1981,505,2567983,7407/433,DEDWAR,1981,505
2568168,7408/18,IMGREC,1981,505,2568168,7408/18,NOT,1981,505
2568752,7409/4,IMGREC,1981,505,2568752,7409/4,DEDWAR,1981,505
2568508,7408/358,IMGREC,1981,506,2568508,7408/358,MAPPVA,1981,506
2568511,7408/361,IMGREC,1981,506,2568511,7408/361,MAPPVA,1981,506
2568514,7408/364,IMGREC,1981,506,2568514,7408/364,MAPPVA,1981,506
2569243,7409/456,IMGREC,1981,506,2569243,7409/456,DEDWAR,1981,506
2569723,7410/337,IMGREC,1981,506,2569723,7410/337,DEDWAR,1981,506
2569930,7410/545,IMGREC,1981,506,2569930,7410/545,DEDWAR,1981,506
2569980,7410/596,IMGREC,1981,506,2569980,7410/596,DEDWAR,1981,506
2569271,7409/484,IMGREC,1981,507,2569271,7409/484,DEDWAR,1981,507
2569281,7409/494,IMGREC,1981,507,2569281,7409/494,DOT,1981,507
2570112,7411/108,IMGREC,1981,507,2570112,7411/108,CCR,1981,507
2570849,7412/237,IMGREC,1981,507,2570849,7412/237,DEDWAR,1981,507
2570854,7412/242,IMGREC,1981,507,2570854,7412/242,DEDWAR,1981,507
2570859,7412/247,IMGREC,1981,507,2570859,7412/247,DEDWAR,1981,507
2571089,7412/477,IMGREC,1981,507,2571089,7412/477,NOT,1981,507
2571093,7412/481,IMGREC,1981,507,2571093,7412/481,NOT,1981,507
2579818,7411/107,IMGREC,1981,507,2579818,7411/107,CCR,1981,507
2570951,7412/339,IMGREC,1981,508,2570951,7412/339,DEDWAR,1981,508
2572199,7414/307,IMGREC,1981,508,2572199,7414/307,DEDWAR,1981,508
2572229,7414/337,IMGREC,1981,508,2572229,7414/337,DEDWAR,1981,508
2572566,7415/41,IMGREC,1981,511,2572566,7415/41,AGR,1981,511
2572691,7415/166,IMGREC,1981,511,2572691,7415/166,DEDQCL,1981,511
2573188,7416/56,IMGREC,1981,511,2573188,7416/56,DED,1981,511
2573311,7416/180,IMGREC,1981,511,2573311,7416/180,DEDWAR,1981,511
2573489,7416/328,IMGREC,1981,512,2573489,7416/328,MAPPVA,1981,512
2575190,7419/171,IMGREC,1981,513,2575190,7419/171,DEDWAR,1981,513
2576239,7420/583,IMGREC,1981,514,2576239,7420/583,CCRAMD,1981,514
2576239,7420/583,IMGREC,1981,514,2576239,7420/583,CCRAMD,1981,514
2576856,7421/598,IMGREC,1981,515,2576856,7421/598,DEDWAR,1981,515
2577869,7423/393,IMGREC,1981,515,2577869,7423/393,DEDWAR,1981,515
2577886,7423/410,IMGREC,1981,515,2577886,7423/410,DEDWAR,1981,515
2578074,7423/598,IMGREC,1981,515,2578074,7423/598,DEDWAR,1981,515
2578497,7424/421,IMGREC,1981,515,2578497,7424/421,DEDWAR,1981,515
2578497,7424/421,IMGREC,1981,515,2578497,7424/421,DEDWAR,1981,515
2578652,7424/514,IMGREC,1981,518,2578652,7424/514,DEDWAR,1981,518
2578985,7425/237,IMGREC,1981,518,2578985,7425/237,DEDWAR,1981,518
2579853,7426/493,IMGREC,1981,519,2579853,7426/493,EASDRN,1981,519
2579857,7426/497,IMGREC,1981,519,2579857,7426/497,EAS,1981,519
2580534,7427/561,IMGREC,1981,519,2580534,7427/561,DEDWAR,1981,519
2580622,7428/49,IMGREC,1981,519,2580622,7428/49,DEDWAR,1981,519
2580625,7428/52,IMGREC,1981,519,2580625,7428/52,DEDWAR,1981,519
2580724,7428/151,IMGREC,1981,519,2580724,7428/151,DEDWAR,1981,519
2580743,7428/170,IMGREC,1981,519,2580743,7428/170,DEDWAR,1981,519
2581364,7429/143,IMGREC,1981,520,2581364,7429/143,EAS,1981,520
2581364,7429/143,IMGREC,1981,520,2581364,7429/143,EAS,1981,520
2582417,7430/571,IMGREC,1981,521,2582417,7430/571,DEDWAR,1981,521
2582702,7431/250,IMGREC,1981,521,2582702,7431/250,NOT,1981,521
2583647,7432/566,IMGREC,1981,522,2583647,7432/566,DEDWAR,1981,522
2584010,7433/328,IMGREC,1981,522,2584010,7433/328,DEDWAR,1981,522
2584098,7433/415,IMGREC,1981,522,2584098,7433/415,DEDWAR,1981,522
2584380,7434/97,IMGREC,1981,522,2584380,7434/97,DEDWAR,1981,522
2584392,7434/109,IMGREC,1981,522,2584392,7434/109,DEDWAR,1981,522
2585000,7435/57,IMGREC,1981,526,2585000,7435/57,DED,1981,526
2585221,7435/278,IMGREC,1981,526,2585221,7435/278,DEDWAR,1981,526
2585510,7435/568,IMGREC,1981,526,2585510,7435/568,DEDWAR,1981,526
2585575,7436/33,IMGREC,1981,526,2585575,7436/33,DEDWAR,1981,526
2586075,7436/516,IMGREC,1981,527,2586075,7436/516,TRSAMD,1981,527
2586075,7436/516,IMGREC,1981,527,2586075,7436/516,TRSAMD,1981,527
2586075,7436/516,IMGREC,1981,527,2586075,7436/516,TRSAMD,1981,527
2586075,7436/516,IMGREC,1981,527,2586075,7436/516,TRSAMD,1981,527
2586083,7436/524,IMGREC,1981,527,2586083,7436/524,NOTTRS,1981,527
2586083,7436/524,IMGREC,1981,527,2586083,7436/524,NOTTRS,1981,527
2586083,7436/524,IMGREC,1981,527,2586083,7436/524,NOTTRS,1981,527
2586083,7436/524,IMGREC,1981,527,2586083,7436/524,NOTTRS,1981,527
2586569,7437/373,IMGREC,1981,527,2586569,7437/373,DEDWAR,1981,527
2586572,7437/376,IMGREC,1981,527,2586572,7437/376,DEDWAR,1981,527
2586609,7437/413,IMGREC,1981,527,2586609,7437/413,DEDWAR,1981,527
2586775,7437/579,IMGREC,1981,527,2586775,7437/579,CCR,1981,527
2586813,7438/17,IMGREC,1981,527,2586813,7438/17,DEDWAR,1981,527
2586816,7438/20,IMGREC,1981,527,2586816,7438/20,DEDWAR,1981,527
2586878,7438/82,IMGREC,1981,527,2586878,7438/82,DEDWAR,1981,527
2586886,7438/90,IMGREC,1981,527,2586886,7438/90,DEDWAR,1981,527
2586898,7438/102,IMGREC,1981,527,2586898,7438/102,DEDWAR,1981,527
2586358,7437/162,IMGREC,1981,528,2586358,7437/162,DEDWAR,1981,528
2586423,7437/227,IMGREC,1981,528,2586423,7437/227,MAPPVA,1981,528
2587663,7439/239,IMGREC,1981,528,2587663,7439/239,CONSLE,1981,528
2587798,7439/374,IMGREC,1981,528,2587798,7439/374,DEDWAR,1981,528
2587883,7439/459,IMGREC,1981,528,2587883,7439/459,CONSLE,1981,528
2587903,7439/479,IMGREC,1981,528,2587903,7439/479,DEDQCL,1981,528
2588719,7441/24,IMGREC,1981,529,2588719,7441/24,DEDWAR,1981,529
2589318,7442/13,IMGREC,1981,601,2589318,7442/13,DEDWAR,1981,601
2598808,7442/20,IMGREC,1981,601,2598808,7442/20,DEDWAR,1981,601
2598808,7442/20,IMGREC,1981,601,2598808,7442/20,DEDWAR,1981,601
2598808,7442/20,IMGREC,1981,601,2598808,7442/20,DEDWAR,1981,601
2590398,7443/468,IMGREC,1981,602,2590398,7443/468,DEDWAR,1981,602
2590688,7444/36,IMGREC,1981,602,2590688,7444/36,DEDWAR,1981,602
2590872,7444/220,IMGREC,1981,602,2590872,7444/220,DEDWAR,1981,602
2590896,7444/244,IMGREC,1981,602,2590896,7444/244,DEDWAR,1981,602
2590924,7444/272,IMGREC,1981,602,2590924,7444/272,EAS,1981,602
2590924,7444/272,IMGREC,1981,602,2590924,7444/272,EAS,1981,602
2590983,7444/331,IMGREC,1981,602,2590983,7444/331,DEDWAR,1981,602
2591014,7444/362,IMGREC,1981,602,2591014,7444/362,DEDWAR,1981,602
2591928,7446/76,IMGREC,1981,602,2591928,7446/76,EAS,1981,602
2592008,7446/156,IMGREC,1981,602,2592008,7446/156,EASELE,1981,602
2592522,7447/40,IMGREC,1981,603,2592522,7447/40,DEDSHF,1981,603
2592609,7447/127,IMGREC,1981,603,2592609,7447/127,DEDWAR,1981,603
2592843,7447/361,IMGREC,1981,603,2592843,7447/361,EASELE,1981,603
2592966,7447/484,IMGREC,1981,603,2592966,7447/484,DEDWAR,1981,603
2593434,7448/341,IMGREC,1981,604,2593434,7448/341,NOT,1981,604
2594527,7450/234,IMGREC,1981,604,2594527,7450/234,DEDWAR,1981,604
2595016,7451/16,IMGREC,1981,605,2595016,7451/16,DEDQCL,1981,605
2595101,7451/101,IMGREC,1981,605,2595101,7451/101,DEDWAR,1981,605
2595436,7451/436,IMGREC,1981,605,2595436,7451/436,DEDWAR,1981,605
2596273,7452/497,IMGREC,1981,608,2596273,7452/497,CCR,1981,608
2596352,7452/576,IMGREC,1981,608,2596352,7452/576,CCR,1981,608
2596475,7453/99,IMGREC,1981,608,2596475,7453/99,DEDWAR,1981,608
2596536,7453/160,IMGREC,1981,608,2596536,7453/160,CCR,1981,608
2596552,7453/176,IMGREC,1981,608,2596552,7453/176,CCR,1981,608
2599428,7457/312,IMGREC,1981,610,2599428,7457/312,DEDWAR,1981,610
2599433,7457/317,IMGREC,1981,610,2599433,7457/317,DEDWAR,1981,610
2600053,7458/343,IMGREC,1981,610,2600053,7458/343,DEDWAR,1981,610
2600313,7459/3,IMGREC,1981,611,2600313,7459/3,DEDWAR,1981,611
2600364,7459/54,IMGREC,1981,611,2600364,7459/54,EASREL,1981,611
2600699,7459/387,IMGREC,1981,611,2600699,7459/387,DEDWAR,1981,611
2600889,7459/574,IMGREC,1981,611,2600889,7459/574,DEDCOR,1981,611
2609094,7459/59,IMGREC,1981,611,2609094,7459/59,EASREL,1981,611
2601530,7460/589,IMGREC,1981,612,2601530,7460/589,DEDWAR,1981,612
2602020,7461/449,IMGREC,1981,615,2602020,7461/449,DEDWAR,1981,615
2602173,7462/1,IMGREC,1981,615,2602173,7462/1,NOT,1981,615
2602177,7462/5,IMGREC,1981,615,2602177,7462/5,NOT,1981,615
2602640,7462/466,IMGREC,1981,615,2602640,7462/466,DCL,1981,615
2602640,7462/466,IMGREC,1981,615,2602640,7462/466,DCL,1981,615
2603282,7463/409,IMGREC,1981,616,2603282,7463/409,DEDWAR,1981,616
2603328,7463/455,IMGREC,1981,616,2603328,7463/455,DEDWAR,1981,616
2603885,7464/337,IMGREC,1981,617,2603885,7464/337,NOT,1981,617
