2470832,7193/50,IMGREC,1981,105,2470832,7193/50,NOT,1981,105
2603953,7464/406,IMGREC,1981,617,2603953,7464/406,EASDRN,1981,617
2603955,7464/408,IMGREC,1981,617,2603955,7464/408,DED,1981,617
2604288,7465/141,IMGREC,1981,617,2604288,7465/141,DEDWAR,1981,517
2604461,7465/310,IMGREC,1981,617,2604461,7465/310,DEDWAR,1981,617
2604794,7466/40,IMGREC,1981,617,2604794,7466/40,DEDWAR,1981,617
2604798,7466/44,IMGREC,1981,617,2604798,7466/44,DEDWAR,1981,617
2604926,7466/167,IMGREC,1981,617,2604926,7466/167,DEDWAR,1981,617
2605407,7467/34,IMGREC,1981,618,2605407,7467/34,DEDWAR,1981,618
2608844,7472/392,IMGREC,1981,622,2608844,7472/392,DEDWAR,1981,622
2608928,7472/476,IMGREC,1981,622,2608928,7472/476,DEDQCL,1981,622
2609884,7474/198,IMGREC,1981,623,2609884,7474/198,DEDSHF,1981,623
2610106,7474/418,IMGREC,1981,624,2610106,7474/418,MAPPVA,1981,624
2610109,7474/421,IMGREC,1981,624,2610109,7474/421,MAPPVA,1981,624
2611855,7477/328,IMGREC,1981,625,2611855,7477/328,DEDWAR,1981,625
2612087,7477/558,IMGREC,1981,625,2612087,7477/558,DEDWAR,1981,625
2612188,7478/59,IMGREC,1981,625,2612188,7478/59,NOT,1981,625
2612492,7478/363,IMGREC,1981,625,2612492,7478/363,DEDWAR,1981,625
2612798,7479/23,IMGREC,1981,626,2612798,7479/23,CCR,1981,626
2612873,7479/98,IMGREC,1981,626,2612873,7479/98,CCR,1981,626
2613040,7479/265,IMGREC,1981,626,2613040,7479/265,DEDWAR,1981,626
2613433,7480/16,IMGREC,1981,629,2613433,7480/16,DEDWAR,1981,629
2614684,7482/24,IMGREC,1981,630,2614684,7482/24,DEDQCL,1981,630
2615009,7482/343,IMGREC,1981,630,2615009,7482/343,DEDWAR,1981,630
2615623,7483/357,IMGREC,1981,701,2615623,7483/357,CONSLE,1981,701
2615661,7483/389,IMGREC,1981,701,2615661,7483/389,DEDWAR,1981,701
2615722,7483/450,IMGREC,1981,701,2615722,7483/450,NOT,1981,701
2615726,7483/454,IMGREC,1981,701,2615726,7483/454,NOT,1981,701
2615866,7483/594,IMGREC,1981,701,2615866,7483/594,DEDWAR,1981,701
2617400,7486/260,IMGREC,1981,702,2617400,7486/260,NOT,1981,702
2617404,7486/264,IMGREC,1981,702,2617404,7486/264,NOT,1981,702
2618115,7487/375,IMGREC,1981,702,2618115,7487/375,DEDWAR,1981,702
2620247,7490/495,IMGREC,1981,707,2620247,7490/495,CONSLE,1981,707
2622661,7494/415,IMGREC,1981,709,2622661,7494/415,EASWTR,1981,709
2622671,7494/425,IMGREC,1981,709,2622671,7494/425,EASWTR,1981,709
2622709,7494/463,IMGREC,1981,709,2622709,7494/463,EASWTR,1981,709
2622919,7495/73,IMGREC,1981,709,2622919,7495/3,EASWTR,1981,709
2622921,7495/75,IMGREC,1981,709,2622921,7495/75,EASWTR,1981,709
2622921,7495/75,IMGREC,1981,709,2622921,7495/75,EASWTR,1981,709
2623236,7495/390,IMGREC,1981,709,2623236,7495/390,EASWTR,1981,709
2623236,7495/390,IMGREC,1981,709,2623236,7495/388,EASWTR,1981,709
2623275,7495/429,IMGREC,1981,709,2623275,7495/429,EASWTR,1981,709
2623279,7495/433,IMGREC,1981,709,2623279,7495/433,EASWTR,1981,709
2623287,7495/441,IMGREC,1981,709,2623287,7495/441,DEDWAR,1981,709
2623318,7495/472,IMGREC,1981,709,2623318,7495/472,EAS,1981,709
2623318,7495/472,IMGREC,1981,709,2623318,7495/472,EAS,1981,709
2623322,7495/476,IMGREC,1981,709,2623322,7495/476,EASWTR,1981,709
2623324,7495/478,IMGREC,1981,709,2623324,7495/478,EASWTR,1981,709
2623869,7496/422,IMGREC,1981,709,2623869,7496/422,EASWTR,1981,709
2623932,7496/485,IMGREC,1981,709,2623932,7496/485,EASWTR,1981,709
2623934,7496/487,IMGREC,1981,709,2623934,7496/487,EASWTR,1981,709
2623953,7496/506,IMGREC,1981,709,2623953,7496/506,EASWTR,1981,709
2623960,7496/513,IMGREC,1981,709,2623960,7496/513,DEDWAR,1981,709
2623980,7496/533,IMGREC,1981,709,2623980,7496/533,EASWTR,1981,709
2623982,7496/535,IMGREC,1981,709,2623982,7496/535,EASWTR,1981,709
2623984,7496/537,IMGREC,1981,709,2623984,7496/537,EASWTR,1981,709
2624073,7497/26,IMGREC,1981,709,2624073,7497/26,EASWTR,1981,709
2624073,7497/26,IMGREC,1981,709,2624073,7497/26,EAS,1981,709
2636248,7495/431,IMGREC,1981,709,2636248,7495/431,EASWTR,1981,709
2621964,7493/365,IMGREC,1981,710,2621964,7493/365,DEDWAR,1981,710
2624883,7498/142,IMGREC,1981,710,2624883,7498/142,DEDQCL,1981,710
2625279,7498/538,IMGREC,1981,710,2625279,7498/538,DEDWAR,1981,710
2625312,7498/571,IMGREC,1981,710,2625312,7498/571,DEDWAR,1981,710
2625339,7498/598,IMGREC,1981,710,2625339,186/450,JDGABS,1981,713
2625538,7499/128,IMGREC,1981,713,2625538,7499/128,NOT,1981,713
2626594,7500/575,IMGREC,1981,713,2626594,7500/575,DEDQCL,1981,713
2628523,7503/501,IMGREC,1981,714,2628523,7503/501,DEDWAR,1981,714
2628570,7503/548,IMGREC,1981,714,2628570,7503/548,DEDWAR,1981,714
2629344,7505/70,IMGREC,1981,715,2629344,7505/70,DEDFCL,1981,715
2626283,7500/265,IMGREC,1981,716,2626283,7500/265,MAPVAC,1981,716
2626285,7500/267,IMGREC,1981,716,2626285,7500/267,MAPVAC,1981,716
2626285,7500/267,IMGREC,1981,716,2626285,7500/267,MAPVAC,1981,716
2626288,7500/270,IMGREC,1981,716,2626288,7500/270,MAPPVA,1981,716
2626291,7500/273,IMGREC,1981,716,2626291,7500/273,MAPPVA,1981,716
2630349,7506/368,IMGREC,1981,716,2630349,7506/368,DEDWAR,1981,716
2630404,7506/423,IMGREC,1981,716,2630404,7506/423,DEDWAR,1981,716
2630553,7506/572,IMGREC,1981,716,2630553,7506/572,EAS,1981,716
2631374,7508/116,IMGREC,1981,717,2631374,7508/116,DEDWAR,1981,717
2631675,7508/417,IMGREC,1981,717,2631675,7508/417,DEDWAR,1981,717
2631691,7508/433,IMGREC,1981,717,2631691,7508/433,DEDWAR,1981,717
2631714,7508/456,IMGREC,1981,717,2631714,187/144,JDGABS,1981,720
2631714,7508/456,IMGREC,1981,717,2631714,187/144,JDGABS,1981,720
2631728,7508/470,IMGREC,1981,717,2631728,7508/470,EAS,1981,717
2631819,7508/555,IMGREC,1981,720,2631819,7508/555,DEDQCL,1981,720
2632285,7509/416,IMGREC,1981,720,2632285,7509/416,EAS,1981,720
2632484,7510/15,IMGREC,1981,720,2632484,7510/15,DEDWAR,1981,720
2632401,7509/532,IMGREC,1981,721,2632401,7509/532,DEDWAR,1981,721
2633146,7511/61,IMGREC,1981,721,2633146,7511/61,DEDWAR,1981,721
2633150,7511/65,IMGREC,1981,721,2633150,7511/65,DEDWAR,1981,721
2634312,7513/1,IMGREC,1981,722,2634312,7513/1,CCRAMD,1981,722
2635390,7514/372,IMGREC,1981,723,2635390,7514/372,DEDWAR,1981,723
2635421,7514/403,IMGREC,1981,723,2635421,7514/403,DEDWAR,1981,723
2635487,7514/469,IMGREC,1981,723,2635487,7514/469,DEDWAR,1981,723
2635576,7514/558,IMGREC,1981,723,2635576,7514/558,DEDMIN,1981,723
2635917,7515/299,IMGREC,1981,723,2635917,7515/299,DEDWAR,1981,723
2635931,7515/313,IMGREC,1981,723,2635931,7515/313,DED,1981,723
2635931,7515/313,IMGREC,1981,723,2635931,7515/313,DED,1981,723
2635996,7515/378,IMGREC,1981,723,2635996,7515/378,DEDWAR,1981,723
2636066,7515/448,IMGREC,1981,723,2636066,7515/448,DEDWAR,1981,723
2636946,7517/60,IMGREC,1981,724,2636946,7517/60,DEDWAR,1981,724
2638390,7519/91,IMGREC,1981,727,2638390,7519/91,DEDWAR,1981,727
2638535,7519/236,IMGREC,1981,727,2638535,7519/236,DEDWAR,1981,727
2638561,7519/262,IMGREC,1981,727,2638561,7519/262,DEDWAR,1981,727
2638564,7519/265,IMGREC,1981,727,2638564,7519/265,DEDWAR,1981,727
2639371,7520/291,IMGREC,1981,728,2639371,7520/291,DEDWAR,1981,728
2640799,7522/499,IMGREC,1981,729,2640799,7522/499,DEDPTN,1981,729
2640807,7522/507,IMGREC,1981,729,2640807,7522/507,DEDPTN,1981,729
2640832,7522/532,IMGREC,1981,729,2640832,7522/532,DEDPTN,1981,729
2640840,7522/540,IMGREC,1981,729,2640840,7522/540,DEDPTN,1981,729
2640848,7522/548,IMGREC,1981,729,2640848,7522/548,DEDPTN,1981,729
2641047,7523/147,IMGREC,1981,729,2641047,7523/147,NOT,1981,729
2641063,7523/163,IMGREC,1981,729,2641063,7523/163,DEDWAR,1981,729
2639117,7520/36,IMGREC,1981,730,2639117,7520/36,MAPPVA,1981,730
2639121,7520/40,IMGREC,1981,730,2639121,7520/40,MAPPVA,1981,730
2639124,7520/43,IMGREC,1981,730,2639124,7520/43,CMT,1981,730
2639124,7520/43,IMGREC,1981,730,2639124,7520/43,CMT,1981,730
2639124,7520/43,IMGREC,1981,730,2639124,7520/43,MAPPVA,1981,730
2639124,7520/43,IMGREC,1981,730,2639124,7520/43,MAPPVA,1981,730
2639124,7520/43,IMGREC,1981,730,2639124,7520/43,MAPPVA,1981,730
2639127,7520/46,IMGREC,1981,730,2639127,7520/46,MAPVAC,1981,730
2641578,7524/61,IMGREC,1981,730,2641578,7524/61,DEDWAR,1981,730
2641677,7524/160,IMGREC,1981,730,2641677,7524/160,EASELE,1981,730
2641852,7524/335,IMGREC,1981,730,2641852,7524/335,DEDWAR,1981,730
2641861,7524/344,IMGREC,1981,730,2641861,7524/344,EASELE,1981,730
2642213,7525/96,IMGREC,1981,730,2642213,7525/96,EASELE,1981,730
2648764,7524/280,IMGREC,1981,730,2648764,7524/280,EASELE,1981,730
2640344,7522/44,IMGREC,1981,731,2640344,7522/44,DEDWAR,1981,731
2641173,7523/268,IMGREC,1981,803,2641173,7523/268,DEDWAR,1981,803
2642118,7525/1,IMGREC,1981,803,2642118,7525/1,DEDWAR,1981,803
2643738,7527/317,IMGREC,1981,803,2643738,7572/317,DEDWAR,1981,803
2643885,7527/461,IMGREC,1981,803,2643885,7527/461,DEDWAR,1981,803
2643988,7527/564,IMGREC,1981,803,2643988,7527/564,DEDWAR,1981,803
2644240,7528/216,IMGREC,1981,803,2644240,7528/216,DEDWAR,1981,803
2644244,7528/220,IMGREC,1981,803,2644244,7528/220,DEDWAR,1981,803
2644433,7528/409,IMGREC,1981,803,2644433,7528/409,DEDWAR,1981,803
2644815,7529/191,IMGREC,1981,803,2644815,7529/191,DEDWAR,1981,803
2645046,7529/270,IMGREC,1981,804,2645046,7529/270,NOT,1981,804
2645139,7529/363,IMGREC,1981,804,2645139,7529/363,DEDWAR,1981,804
2645420,7530/44,IMGREC,1981,804,2645420,7530/44,DEDWAR,1981,804
2645424,7530/48,IMGREC,1981,804,2645424,7530/48,DEDWAR,1981,804
2646033,7531/57,IMGREC,1981,804,2646033,7531/57,DEDQCL,1981,804
2646084,7531/108,IMGREC,1981,804,2646084,7531/108,DEDWAR,1981,804
2646543,7531/446,IMGREC,1981,805,2646543,7531/446,DEDWAR,1981,805
2646674,7531/577,IMGREC,1981,805,2646674,7531/577,DEDWAR,1981,805
2646685,7531/588,IMGREC,1981,805,2646685,7531/588,DEDWAR,1981,805
2646759,7532/62,IMGREC,1981,805,2646759,7532/62,DEDWAR,1981,805
2647156,7532/459,IMGREC,1981,805,2647156,7532/459,DOTAMD,1981,805
2647502,7533/205,IMGREC,1981,805,2647502,7533/205,CONSLE,1981,805
2647506,7533/209,IMGREC,1981,805,2647506,7533/209,CONSLE,1981,805
2647918,7533/563,IMGREC,1981,806,2647918,7533/563,DEDWAR,1981,806
2648171,7534/214,IMGREC,1981,806,2648171,7534/214,DEDWAR,1981,806
2648171,7534/214,IMGREC,1981,806,2648171,7534/214,DEDWAR,1981,806
2648203,7534/246,IMGREC,1981,806,2648203,7534/246,DEDWAR,1981,806
2648414,7534/457,IMGREC,1981,806,2648414,7534/457,DEDWAR,1981,806
2649203,7536/7,IMGREC,1981,807,2649203,7536/7,DEDPTN,1981,807
2649448,7536/251,IMGREC,1981,807,2649448,7536/251,DEDWAR,1981,807
2649857,7537/60,IMGREC,1981,807,2649857,7537/60,NOT,1981,807
2650451,7538/53,IMGREC,1981,807,2650451,7538/53,CONSLE,1981,807
2651864,7540/215,IMGREC,1981,811,2651864,7540/215,DEDWAR,1981,810
2653066,7542/207,IMGREC,1981,812,2653066,7542/207,DEDWAR,1981,812
2653076,7542/217,IMGREC,1981,812,2653076,7542/217,CCR,1981,812
2653315,7542/455,IMGREC,1981,812,2653315,7542/455,CCR,1981,812
2653567,7543/107,IMGREC,1981,812,2653567,7543/107,DEDWAR,1981,812
2652748,7541/489,IMGREC,1981,813,2652748,7541/489,MAPPVA,1981,813
2654667,7544/579,IMGREC,1981,813,2654667,7544/579,DEDWAR,1981,813
2654747,7545/59,IMGREC,1981,813,2654747,7545/59,CONSLE,1981,813
2655094,7545/406,IMGREC,1981,813,2655094,7545/406,DEDWAR,1981,813
2655228,7545/540,IMGREC,1981,813,2655228,7545/540,DEDWAR,1981,813
2655313,7545/581,IMGREC,1981,814,2655313,7545/581,DED,1981,814
2655500,7546/141,IMGREC,1981,814,2655500,7546/141,DEDWAR,1981,814
2655697,7546/337,IMGREC,1981,814,2655697,7546/337,DEDCOR,1981,814
2655700,7546/340,IMGREC,1981,814,2655700,7546/340,DEDWAR,1981,814
2656208,7547/244,IMGREC,1981,814,2656208,7547/244,DEDWAR,1981,814
2657421,7549/205,IMGREC,1981,818,2657421,7549/205,DEDWAR,1981,818
2658253,7550/414,IMGREC,1981,819,2658253,7550/414,POAREL,1981,819
2658690,7551/227,IMGREC,1981,819,2658690,7551/227,DEDWAR,1981,819
2658972,7551/504,IMGREC,1981,819,2658972,7551/504,DEDWAR,1981,819
2660684,7554/321,IMGREC,1981,820,2660684,7554/321,DEDWAR,1981,820
2660730,7555/10,IMGREC,1981,821,2660730,7555/10,DEDWAR,1981,821
2661634,7555/911,IMGREC,1981,821,2661634,7555/911,ARTAMD,1981,821
2661634,7555/911,IMGREC,1981,821,2661634,7555/911,ARTANM,1981,821
2661866,7556/143,IMGREC,1981,824,2661866,7556/143,DEDWAR,1981,824
2665208,7559/420,IMGREC,1981,828,2665208,7559/420,NOTSLE,1981,828
2665208,7559/420,IMGREC,1981,828,2665208,7559/420,NOTSLE,1981,828
2666905,7561/76,IMGREC,1981,828,2666905,7561/76,DEDWAR,1981,828
2666983,7561/154,IMGREC,1981,828,2666983,7561/154,DEDWAR,1981,828
2666987,7561/158,IMGREC,1981,828,2666987,7561/158,DEDQCL,1981,828
2666989,7561/160,IMGREC,1981,828,2666989,7561/160,DEDWAR,1981,828
2667118,7561/289,IMGREC,1981,828,2667118,7561/289,EASREL,1981,828
2667120,7561/291,IMGREC,1981,828,2667120,7561/291,EASTEL,1981,828
2667773,7561/944,IMGREC,1981,828,2667773,7561/944,DEDWAR,1981,828
2668645,7562/816,IMGREC,1981,831,2668645,7562/816,DEDWAR,1981,831
2668710,7562/881,IMGREC,1981,831,2668710,7562/881,DEDWAR,1981,831
2668730,7562/901,IMGREC,1981,831,2668730,7562/901,DEDWAR,1981,831
2668766,7562/937,IMGREC,1981,831,2668766,7562/937,DEDQCL,1981,831
2669216,7563/387,IMGREC,1981,831,2669216,7563/387,DEDWAR,1981,831
2667619,7561/790,IMGREC,1981,901,2667619,7561/790,DEDCOR,1981,901
2669478,7563/649,IMGREC,1981,901,2669478,7563/649,EASELE,1981,901
2670309,7564/476,IMGREC,1981,901,2670309,7564/476,NOTSLE,1981,901
2670309,7564/476,IMGREC,1981,901,2670309,7564/476,NOTSLE,1981,901
2669468,7563/639,IMGREC,1981,902,2669468,7563/639,DEDWAR,1981,902
2672001,7566/168,IMGREC,1981,902,2672001,7566/168,DEDWAR,1981,902
2672005,7566/172,IMGREC,1981,902,2672005,7566/172,DEDQCL,1981,902
2672433,7566/600,IMGREC,1981,902,2672433,7566/600,DEDWAR,1981,902
2672611,7566/778,IMGREC,1981,902,2672611,7566/778,DEDWAR,1981,902
2672661,7566/828,IMGREC,1981,902,2672661,7566/828,DEDWAR,1981,902
2672847,7567/10,IMGREC,1981,902,2672847,7567/10,DEDQCL,1981,902
2673385,7567/547,IMGREC,1981,902,2673385,7567/547,DEDWAR,1981,902
2671748,7565/915,IMGREC,1981,903,2671748,7565/915,MAPPVA,1981,903
2671831,7565/998,IMGREC,1981,903,2671831,7656/998,NOTSLE,1981,903
2671831,7565/998,IMGREC,1981,903,2671831,7656/998,NOTSLE,1981,903
2674125,7568/287,IMGREC,1981,903,2674125,7578/271,POA,1981,916
2674309,7568/471,IMGREC,1981,903,2674309,7568/471,DEDWAR,1981,903
2674508,7568/670,IMGREC,1981,903,2674508,7568/670,DEDWAR,1981,903
2674511,7568/673,IMGREC,1981,903,2674511,7468/673,DEDWAR,1981,903
2674515,7568/677,IMGREC,1981,903,2674515,7568/677,DEDWAR,1981,903
2674518,7568/680,IMGREC,1981,903,2674518,7568/680,DEDWAR,1981,903
2674565,7568/727,IMGREC,1981,903,2674565,7568/727,DEDWAR,1981,903
2673043,7567/205,IMGREC,1981,904,2673043,7567/205,DEDWAR,1981,904
2673050,7567/212,IMGREC,1981,904,2673050,7567/212,DEDQCL,1981,904
2675498,7569/658,IMGREC,1981,904,2675498,7569/658,DEDWAR,1981,909
2674353,7568/515,IMGREC,1981,908,2674353,7568/515,EASREL,1981,908
2674359,7568/521,IMGREC,1981,908,2674359,7568/521,EASREL,1981,908
2676755,7570/911,IMGREC,1981,908,2676755,7570/911,DEDWAR,1981,908
2676871,7571/27,IMGREC,1981,908,2676871,7571/27,DEDWAR,1981,908
2676028,7570/184,IMGREC,1981,909,2676028,7570/184,MAPPVA,1981,909
2676053,7570/209,IMGREC,1981,909,2676053,7570/209,MAPVAC,1981,909
2676053,7570/209,IMGREC,1981,909,2676053,7570/209,MAPVAC,1981,909
2676057,7570/213,IMGREC,1981,909,2676057,7570/213,MAPVAC,1981,909
2676057,7570/213,IMGREC,1981,909,2676057,7570/213,MAPVAC,1981,909
2678462,7572/607,IMGREC,1981,909,2678462,7572/607,NOTPRT,1981,909
2678462,7572/607,IMGREC,1981,909,2678462,7572/607,NOTPRT,1981,909
2678462,7572/607,IMGREC,1981,909,2678462,7572/607,NOTPRT,1981,909
2678462,7572/607,IMGREC,1981,909,2678462,7572/607,NOTPRT,1981,909
2678462,7572/607,IMGREC,1981,909,2678462,7572/607,NOTPRT,1981,909
2678870,7573/15,IMGREC,1981,909,2678870,7573/15,DEDWAR,1981,910
2677304,7571/460,IMGREC,1981,910,2677304,7571/460,DEDWAR,1981,910
2677812,7571/968,IMGREC,1981,911,2677812,7571/968,EASSWR,1981,911
2678246,7572/391,IMGREC,1981,911,2678246,7572/391,EASSWR,1981,911
2678248,7572/393,IMGREC,1981,911,2678248,7572/393,EASUTL,1981,911
2678369,7572/514,IMGREC,1981,911,2678369,7572/514,DEDWAR,1981,911
2680059,7574/204,IMGREC,1981,911,2680059,7574/204,DEDWAR,1981,911
2680062,7574/207,IMGREC,1981,911,2680062,7574/207,DEDWAR,1981,911
2680633,7574/778,IMGREC,1981,911,2680633,7574/778,DEDQCL,1981,911
2680633,7574/778,IMGREC,1981,911,2680633,7574/778,DEDQCL,1981,911
2679456,7573/601,IMGREC,1981,914,2679456,7573/601,DEDWAR,1981,914
2681406,7575/551,IMGREC,1981,914,2681406,7575/551,DEDWAR,1981,914
2681424,7575/569,IMGREC,1981,914,2681424,7575/569,DEDWAR,1981,914
2682036,7576/181,IMGREC,1981,914,2682036,7576/181,DEDWAR,1981,914
2682558,7576/703,IMGREC,1981,915,2682558,7576/703,DEDWAR,1981,915
2682608,7576/753,IMGREC,1981,915,2682608,7576/753,DEDWAR,1981,915
2682960,7577/105,IMGREC,1981,915,2682960,7577/105,DEDWAR,1981,915
2683593,7577/738,IMGREC,1981,916,2683593,7577/738,EASTEL,1981,916
2683606,7577/751,IMGREC,1981,916,2683606,7577/751,DEDWAR,1981,916
2684072,7578/218,IMGREC,1981,916,2684072,7578/218,NOT,1981,916
2685073,7579/219,IMGREC,1981,917,2685073,7579/219,DEDWAR,1981,917
2685099,7579/245,IMGREC,1981,917,2685099,7579/245,DEDWAR,1981,917
